inquantity,inquantitynor,InpH,inphnor,InCOD,incodnor,inbod,inbod5nor,InAmmoniaN,inammonianor,InSS,InSSNor,InPhosphate,InPhosphateNor
343.20,0.58,7.46,0.50,235.00,0.57,91.70,0.61,23.80,0.44,140.00,0.71,3.67,0.75
379.56,0.47,7.58,0.33,226.00,0.60,61.10,0.89,21.10,0.57,102.00,0.83,3.04,0.84
312.80,0.67,7.50,0.44,172.00,0.78,62.50,0.88,19.40,0.65,138.00,0.72,3.38,0.80
310.18,0.68,7.61,0.29,296.00,0.37,117.00,0.38,22.40,0.51,138.00,0.72,5.76,0.46
323.87,0.64,7.47,0.49,262.00,0.48,87.90,0.65,28.00,0.24,148.00,0.69,3.92,0.72
369.61,0.50,7.62,0.28,306.00,0.34,79.10,0.73,22.10,0.52,162.00,0.65,5.27,0.53
404.51,0.40,7.55,0.38,215.00,0.63,81.50,0.71,22.90,0.49,106.00,0.82,3.48,0.78
372.17,0.49,7.64,0.25,217.00,0.63,70.50,0.81,21.60,0.55,110.00,0.80,3.18,0.82
324.11,0.64,7.45,0.51,222.00,0.61,106.00,0.48,24.90,0.39,172.00,0.62,3.68,0.75
384.80,0.45,7.49,0.46,235.00,0.57,73.70,0.78,21.70,0.54,198.00,0.54,3.94,0.72
339.86,0.59,7.54,0.39,284.00,0.41,111.00,0.44,26.20,0.33,142.00,0.71,5.32,0.52
415.16,0.36,7.48,0.47,157.00,0.83,72.40,0.79,21.10,0.57,126.00,0.76,2.80,0.88
356.30,0.54,7.62,0.28,310.00,0.32,121.00,0.35,24.90,0.39,114.00,0.79,4.80,0.59
370.76,0.50,7.54,0.39,219.00,0.62,72.50,0.79,22.00,0.53,164.00,0.64,2.80,0.88
335.73,0.60,7.50,0.44,282.00,0.41,92.70,0.61,24.90,0.39,162.00,0.65,4.46,0.64
320.90,0.65,7.38,0.61,229.00,0.59,84.50,0.68,23.00,0.48,128.00,0.75,2.89,0.87
334.51,0.61,7.50,0.44,246.00,0.53,88.70,0.64,26.50,0.31,138.00,0.72,3.62,0.76
349.03,0.56,7.42,0.56,211.00,0.65,80.50,0.72,24.30,0.42,140.00,0.71,3.24,0.82
347.62,0.57,7.49,0.46,249.00,0.52,89.70,0.63,23.90,0.44,152.00,0.68,3.80,0.74
395.09,0.42,7.56,0.36,189.00,0.72,67.70,0.83,18.30,0.70,126.00,0.76,2.65,0.90
332.89,0.61,7.55,0.38,320.00,0.29,87.70,0.65,23.20,0.47,160.00,0.65,5.39,0.51
339.32,0.59,7.50,0.44,281.00,0.42,90.90,0.62,23.40,0.46,160.00,0.65,5.20,0.54
342.28,0.58,7.52,0.42,277.00,0.43,90.10,0.63,25.20,0.38,162.00,0.65,4.34,0.66
352.94,0.55,7.39,0.60,200.00,0.68,75.70,0.76,24.90,0.39,126.00,0.76,3.00,0.85
350.14,0.56,7.57,0.35,304.00,0.34,118.00,0.37,26.70,0.30,210.00,0.50,5.43,0.51
359.26,0.53,7.63,0.26,201.00,0.68,93.30,0.60,22.90,0.49,190.00,0.56,3.89,0.72
331.30,0.62,7.59,0.32,277.00,0.43,76.10,0.76,27.20,0.28,138.00,0.72,3.85,0.73
375.22,0.48,7.77,0.07,206.00,0.66,64.90,0.86,21.10,0.57,102.00,0.83,3.05,0.84
347.82,0.57,7.53,0.40,306.00,0.34,79.10,0.73,24.20,0.42,112.00,0.80,4.84,0.59
347.60,0.57,7.17,0.90,265.00,0.47,89.50,0.63,24.10,0.43,124.00,0.76,3.74,0.75
346.07,0.57,7.64,0.25,104.00,1.00,126.00,0.30,21.80,0.54,46.00,1.00,5.82,0.45
329.59,0.62,7.52,0.42,309.00,0.33,117.00,0.38,19.40,0.65,238.00,0.41,8.07,0.13
485.82,0.15,7.60,0.31,234.00,0.57,77.30,0.75,21.30,0.56,142.00,0.71,2.85,0.87
358.65,0.53,7.62,0.28,267.00,0.46,79.90,0.72,20.10,0.62,160.00,0.65,5.83,0.45
396.66,0.42,7.50,0.44,227.00,0.60,76.90,0.75,18.80,0.68,114.00,0.79,2.95,0.86
328.07,0.63,7.41,0.57,279.00,0.42,95.90,0.58,26.80,0.30,92.00,0.86,3.34,0.80
290.04,0.74,7.24,0.81,296.00,0.37,68.70,0.82,20.20,0.61,158.00,0.66,3.51,0.78
338.00,0.60,7.50,0.44,272.00,0.45,66.50,0.84,24.80,0.40,178.00,0.60,3.97,0.71
361.26,0.53,7.67,0.21,363.00,0.15,124.00,0.32,21.70,0.54,262.00,0.34,7.56,0.20
360.40,0.53,7.68,0.19,255.00,0.50,103.00,0.51,19.90,0.63,144.00,0.70,6.09,0.41
437.62,0.30,7.52,0.42,120.00,0.95,76.50,0.75,19.10,0.67,90.00,0.87,2.97,0.85
340.83,0.59,7.58,0.33,246.00,0.53,93.70,0.60,23.40,0.46,108.00,0.81,3.25,0.81
338.56,0.59,7.58,0.33,317.00,0.30,87.70,0.65,26.10,0.33,180.00,0.59,6.03,0.42
363.46,0.52,7.69,0.18,246.00,0.53,101.00,0.53,20.40,0.60,144.00,0.70,5.26,0.53
446.92,0.27,7.64,0.25,138.00,0.89,56.70,0.93,20.60,0.60,92.00,0.86,3.04,0.84
384.95,0.45,7.28,0.75,203.00,0.67,88.50,0.64,21.40,0.56,132.00,0.74,3.05,0.84
334.89,0.60,7.49,0.46,256.00,0.50,96.70,0.57,26.00,0.34,168.00,0.63,3.78,0.74
345.16,0.57,7.59,0.32,299.00,0.36,65.30,0.86,24.10,0.43,194.00,0.55,5.31,0.52
395.09,0.42,7.21,0.85,254.00,0.51,69.90,0.81,25.40,0.37,136.00,0.73,2.86,0.87
383.07,0.46,7.11,0.99,182.00,0.74,83.10,0.69,21.10,0.57,80.00,0.90,2.93,0.86
375.62,0.48,7.41,0.57,144.00,0.87,78.70,0.73,20.10,0.62,88.00,0.87,2.75,0.89
347.29,0.57,7.35,0.65,253.00,0.51,92.90,0.60,22.40,0.51,126.00,0.76,3.67,0.75
395.53,0.42,7.62,0.28,295.00,0.37,92.30,0.61,25.20,0.38,150.00,0.68,3.74,0.75
347.44,0.57,7.58,0.33,213.00,0.64,65.30,0.86,17.20,0.76,108.00,0.81,2.92,0.86
281.76,0.76,7.53,0.40,156.00,0.83,87.10,0.66,22.50,0.50,176.00,0.60,3.51,0.78
344.08,0.58,7.67,0.21,212.00,0.64,105.00,0.49,15.80,0.82,112.00,0.80,2.95,0.86
324.34,0.64,7.43,0.54,266.00,0.47,76.50,0.75,25.60,0.36,174.00,0.61,3.70,0.75
350.61,0.56,7.56,0.36,173.00,0.77,78.50,0.74,19.10,0.67,72.00,0.92,2.72,0.89
394.75,0.42,7.58,0.33,163.00,0.81,79.90,0.72,22.00,0.53,162.00,0.65,3.06,0.84
428.15,0.32,7.51,0.43,293.00,0.38,74.70,0.77,19.50,0.65,164.00,0.64,3.85,0.73
318.76,0.65,7.39,0.60,359.00,0.16,108.00,0.47,24.90,0.39,192.00,0.55,3.99,0.71
374.10,0.49,7.55,0.38,185.00,0.73,92.50,0.61,17.90,0.72,112.00,0.80,3.13,0.83
336.42,0.60,7.54,0.39,271.00,0.45,91.00,0.62,27.20,0.28,156.00,0.66,5.02,0.56
347.33,0.57,7.66,0.22,223.00,0.61,105.00,0.49,24.10,0.43,132.00,0.74,5.64,0.48
342.06,0.58,7.50,0.44,366.00,0.14,87.70,0.65,26.10,0.33,180.00,0.59,5.80,0.45
487.77,0.14,7.58,0.33,182.00,0.74,77.10,0.75,19.60,0.64,120.00,0.77,2.60,0.91
399.76,0.41,7.28,0.75,243.00,0.54,54.10,0.96,22.30,0.51,112.00,0.80,2.94,0.86
347.17,0.57,7.21,0.85,199.00,0.69,76.00,0.76,22.90,0.49,134.00,0.73,3.64,0.76
389.24,0.44,7.24,0.81,213.00,0.64,82.50,0.70,21.00,0.58,114.00,0.79,2.66,0.90
347.76,0.57,7.40,0.58,157.00,0.83,56.50,0.94,20.20,0.61,130.00,0.74,3.52,0.78
339.03,0.59,7.73,0.13,283.00,0.41,86.50,0.66,26.60,0.31,210.00,0.50,5.94,0.43
383.61,0.46,7.44,0.53,182.00,0.74,70.10,0.81,21.10,0.57,104.00,0.82,3.09,0.84
333.08,0.61,7.47,0.49,212.00,0.64,89.70,0.63,23.20,0.47,134.00,0.73,3.33,0.80
338.11,0.60,7.57,0.35,282.00,0.41,85.50,0.67,25.00,0.39,248.00,0.38,4.35,0.66
344.66,0.58,7.49,0.46,354.00,0.18,94.40,0.59,22.10,0.52,228.00,0.45,6.01,0.42
387.75,0.45,7.56,0.36,192.00,0.71,56.90,0.93,19.10,0.67,76.00,0.91,3.11,0.83
349.44,0.56,7.36,0.64,218.00,0.63,90.90,0.62,23.10,0.48,138.00,0.72,3.15,0.83
371.17,0.50,7.47,0.49,193.00,0.71,83.30,0.69,18.90,0.68,116.00,0.79,2.48,0.92
403.22,0.40,7.54,0.39,175.00,0.77,84.90,0.68,17.30,0.75,90.00,0.87,2.80,0.88
